My SLURM_ARRAY_TASK_ID:  252
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_5
Running average_mode True
2021-03-22 09:13:50.205612: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 266476.34it/s]
0it [00:00, ?it/s]1111it [00:00, 258565.74it/s]
0it [00:00, ?it/s]1111it [00:00, 253722.73it/s]
0it [00:00, ?it/s]1111it [00:00, 253570.86it/s]
0it [00:00, ?it/s]1111it [00:00, 254221.04it/s]
0it [00:00, ?it/s]1111it [00:00, 252882.82it/s]
0it [00:00, ?it/s]1111it [00:00, 254318.17it/s]
0it [00:00, ?it/s]1111it [00:00, 246867.54it/s]
0it [00:00, ?it/s]1112it [00:00, 244371.06it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]layers:  45%|████▍     | 22/49 [00:00<00:00, 217.93it/s]layers:  92%|█████████▏| 45/49 [00:00<00:00, 219.89it/s]layers: 100%|██████████| 49/49 [00:00<00:00, 221.23it/s]
Loading lookup from /usr/local/lib/python3.7/site-packages/brainio_collection/lookup.csv
ctrl

coca_spok_filter_punct_10K_sample_5

True

loading /om/user/ehoseini/MyData/COCA_corpus/parsed/coca_spok_data_filter_ngram_punct_10K_sample_5.pkl
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_ctrl_layer_0_activation is missing groups!
