My SLURM_ARRAY_TASK_ID:  220
Running model gpt2-large
Running dataset coca_spok_filter_punct_10K_sample_5
Running average_mode False
2021-03-22 09:11:04.853473: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 265157.15it/s]
0it [00:00, ?it/s]1111it [00:00, 252157.56it/s]
0it [00:00, ?it/s]1111it [00:00, 248791.87it/s]
0it [00:00, ?it/s]1111it [00:00, 244972.75it/s]
0it [00:00, ?it/s]1111it [00:00, 247760.09it/s]
0it [00:00, ?it/s]1111it [00:00, 244356.15it/s]
0it [00:00, ?it/s]1111it [00:00, 246828.31it/s]
0it [00:00, ?it/s]1111it [00:00, 240335.85it/s]
0it [00:00, ?it/s]1112it [00:00, 236838.78it/s]
layers:   0%|          | 0/37 [00:00<?, ?it/s]layers:  65%|██████▍   | 24/37 [00:00<00:00, 232.04it/s]layers: 100%|██████████| 37/37 [00:00<00:00, 232.70it/s]
Loading lookup from /usr/local/lib/python3.7/site-packages/brainio_collection/lookup.csv
gpt2-large

coca_spok_filter_punct_10K_sample_5

False

loading /om/user/ehoseini/MyData/COCA_corpus/parsed/coca_spok_data_filter_ngram_punct_10K_sample_5.pkl
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
