My SLURM_ARRAY_TASK_ID:  55
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode False
2021-03-22 08:18:50.428011: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 217924.13it/s]
0it [00:00, ?it/s]1111it [00:00, 208626.06it/s]
0it [00:00, ?it/s]1111it [00:00, 202788.27it/s]
0it [00:00, ?it/s]1111it [00:00, 197644.81it/s]
0it [00:00, ?it/s]1111it [00:00, 197552.64it/s]
0it [00:00, ?it/s]1111it [00:00, 201047.19it/s]
0it [00:00, ?it/s]1111it [00:00, 199369.86it/s]
0it [00:00, ?it/s]1111it [00:00, 193556.46it/s]
0it [00:00, ?it/s]1112it [00:00, 193449.44it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]layers: 100%|██████████| 49/49 [00:00<00:00, 1533.64it/s]
Loading lookup from /usr/local/lib/python3.7/site-packages/brainio_collection/lookup.csv
gpt2-xl

coca_spok_filter_punct_10K_sample_2

False

loading /om/user/ehoseini/MyData/COCA_corpus/parsed/coca_spok_data_filter_ngram_punct_10K_sample_2.pkl
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_2_gpt2-xl_layer_0_activation is missing groups!
