My SLURM_ARRAY_TASK_ID:  219
Running model gpt2-large
Running dataset coca_spok_filter_punct_10K_sample_5
Running average_mode True
2021-03-22 09:10:55.889467: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 268487.66it/s]
0it [00:00, ?it/s]1111it [00:00, 254221.04it/s]
0it [00:00, ?it/s]1111it [00:00, 252841.66it/s]
0it [00:00, ?it/s]1111it [00:00, 248103.06it/s]
0it [00:00, ?it/s]1111it [00:00, 247076.97it/s]
0it [00:00, ?it/s]1111it [00:00, 249057.82it/s]
0it [00:00, ?it/s]1111it [00:00, 249444.45it/s]
0it [00:00, ?it/s]1111it [00:00, 242701.65it/s]
0it [00:00, ?it/s]1112it [00:00, 238974.54it/s]
layers:   0%|          | 0/37 [00:00<?, ?it/s]layers:  65%|██████▍   | 24/37 [00:00<00:00, 232.80it/s]layers: 100%|██████████| 37/37 [00:00<00:00, 235.36it/s]
Loading lookup from /usr/local/lib/python3.7/site-packages/brainio_collection/lookup.csv
gpt2-large

coca_spok_filter_punct_10K_sample_5

True

loading /om/user/ehoseini/MyData/COCA_corpus/parsed/coca_spok_data_filter_ngram_punct_10K_sample_5.pkl
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-large_layer_0_activation is missing groups!
